Iso3,StartDate,EndDate,Area Code,Area Code (M49),Area,Element Code,Element,ISO Currency Code,Currency,Year Code,Year,Months Code,Months,Unit,Value,Flag
BEN,1988-01-01,1988-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,1988,1988,7021,Annual value,,297.848218799999980,X
BEN,1989-01-01,1989-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,1989,1989,7021,Annual value,,319.008299500000020,X
BEN,1990-01-01,1990-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,1990,1990,7021,Annual value,,272.264788000000010,X
BEN,1991-01-01,1991-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,1991,1991,7021,Annual value,,282.106908799999990,X
BEN,1992-01-01,1992-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,1992,1992,7021,Annual value,,264.691800800000010,X
BEN,1993-01-01,1993-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,1993,1993,7021,Annual value,,283.162579499999990,X
BEN,1994-01-01,1994-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,1994,1994,7021,Annual value,,555.204695700000000,X
BEN,1995-01-01,1995-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,1995,1995,7021,Annual value,,499.148425900000010,X
BEN,1996-01-01,1996-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,1996,1996,7021,Annual value,,511.552430300000030,X
BEN,1997-01-01,1997-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,1997,1997,7021,Annual value,,583.669372400000040,X
BEN,1998-01-01,1998-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,1998,1998,7021,Annual value,,589.951774600000020,X
BEN,1999-01-01,1999-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,1999,1999,7021,Annual value,,615.473349300000000,X
BEN,2000-01-01,2000-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,2000,2000,7021,Annual value,,710.207977000000030,X
BEN,2001-01-01,2001-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,2001,2001,7021,Annual value,,732.397693300000010,X
BEN,2002-01-01,2002-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,2002,2002,7021,Annual value,,693.713226500000020,X
BEN,2003-01-01,2003-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,2003,2003,7021,Annual value,,579.897426200000040,X
BEN,2004-01-01,2004-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,2004,2004,7021,Annual value,,527.338032300000010,X
BEN,2005-01-01,2005-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,2005,2005,7021,Annual value,,527.258362600000050,X
BEN,2006-01-01,2006-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,2006,2006,7021,Annual value,,522.425624900000000,X
BEN,2007-01-01,2007-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,2007,2007,7021,Annual value,,478.633718499999990,X
BEN,2008-01-01,2008-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,2008,2008,7021,Annual value,,446.000041399999990,X
BEN,2009-01-01,2009-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,2009,2009,7021,Annual value,,470.293423299999970,X
BEN,2010-01-01,2010-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,2010,2010,7021,Annual value,,494.794262199999990,X
BEN,2011-01-01,2011-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,2011,2011,7021,Annual value,,471.248625699999990,X
BEN,2012-01-01,2012-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,2012,2012,7021,Annual value,,510.556338499999980,X
BEN,2013-01-01,2013-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,2013,2013,7021,Annual value,,493.899623899999990,X
BEN,2014-01-01,2014-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,2014,2014,7021,Annual value,,493.757329900000000,X
BEN,2015-01-01,2015-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,2015,2015,7021,Annual value,,591.211697999999960,X
BEN,2016-01-01,2016-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,2016,2016,7021,Annual value,,592.605615100000020,X
BEN,2017-01-01,2017-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,2017,2017,7021,Annual value,,580.656749600000010,X
BEN,2018-01-01,2018-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,2018,2018,7021,Annual value,,555.446458399999980,X
BEN,2019-01-01,2019-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,2019,2019,7021,Annual value,,585.950813799999990,X
BEN,2020-01-01,2020-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,2020,2020,7021,Annual value,,574.294549599999980,X
BEN,2021-01-01,2021-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,2021,2021,7021,Annual value,,554.607798900000030,X
BEN,2022-01-01,2022-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,2022,2022,7021,Annual value,,622.912348200000000,X
BEN,2023-01-01,2023-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,2023,2023,7021,Annual value,,606.654982300000030,X
BEN,2024-01-01,2024-12-31,53,'204,Benin,SLC,Standard local currency units per USD,XOF,CFA Franc BCEAO,2024,2024,7021,Annual value,,606.345297599999980,X
